eta	eta_source	score	randomization	d1	d2	j2	copied_files	missing_optional_files	dest	folder	prefix
0.05	0.05	0.0	0	5	3	2	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.05	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.05_d1=5_d2=3	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.05_d1=5_d2=3/j2=2_randomization=0_
0.10	0.1	0.0	0	2	1	0	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.10	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.1_d1=2_d2=1	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.1_d1=2_d2=1/j2=0_randomization=0_
0.15	0.15	0.08705160730909878	2	2	2	0	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.15	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.15_d1=2_d2=2	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.15_d1=2_d2=2/j2=0_randomization=2_
0.20	0.2	0.304582577753022	5	2	2	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.20	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.2_d1=2_d2=2	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.2_d1=2_d2=2/j2=1_randomization=5_
0.25	0.25	0.48968395290413014	0	3	4	2	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.25	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.25_d1=3_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.25_d1=3_d2=4/j2=2_randomization=0_
0.30	0.3	0.6572127490510775	3	2	1	0	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.30	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.3_d1=2_d2=1	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.3_d1=2_d2=1/j2=0_randomization=3_
0.35	0.35	0.6902539744641643	6	2	1	0	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.35	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.35_d1=2_d2=1	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.35_d1=2_d2=1/j2=0_randomization=6_
0.40	0.4	0.5333927213282927	5	2	2	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.40	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.4_d1=2_d2=2	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.4_d1=2_d2=2/j2=1_randomization=5_
0.45	0.45	0.2549690099563158	8	3	4	2	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.45	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.45_d1=3_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.45_d1=3_d2=4/j2=2_randomization=8_
0.50	0.5	0.0024954654797171294	2	2	3	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.50	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.5_d1=2_d2=3	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.5_d1=2_d2=3/j2=1_randomization=2_
0.55	0.55	0.1937353834037796	5	3	3	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.55	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.55_d1=3_d2=3	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.55_d1=3_d2=3/j2=1_randomization=5_
0.60	0.6	0.3888361005969583	8	2	2	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.60	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.6_d1=2_d2=2	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.6_d1=2_d2=2/j2=1_randomization=8_
0.65	0.65	0.5836089508518993	2	4	4	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.65	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.65_d1=4_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.65_d1=4_d2=4/j2=1_randomization=2_
0.70	0.7	0.7853952688467873	0	4	4	3	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.70	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.7_d1=4_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.7_d1=4_d2=4/j2=3_randomization=0_
0.75	0.75	0.9925771747657188	8	5	4	3	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.75	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.75_d1=5_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.75_d1=5_d2=4/j2=3_randomization=8_
0.80	0.8	1.1922102666992622	0	4	4	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.80	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.8_d1=4_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.8_d1=4_d2=4/j2=1_randomization=0_
0.85	0.85	1.394815944282477	9	4	4	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.85	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.85_d1=4_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.85_d1=4_d2=4/j2=1_randomization=9_
0.90	0.9	1.4384181362231998	3	5	4	1	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.90	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.9_d1=5_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.9_d1=5_d2=4/j2=1_randomization=3_
0.95	0.95	1.7687217371980986	0	4	4	3	ci_list.npy,ns_list.npy,np_list.npy,parameters.npy,state_P.npy,state_RS.npy		/home1/liaopeng/QuantumTransduction/64_v2/Data-download-2/eta=0.95	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.95_d1=4_d2=4	/home1/liaopeng/QuantumTransduction/64_v2/Data/eta=0.95_d1=4_d2=4/j2=3_randomization=0_
