scheme,eta0,delta,eta_minus,eta_plus,ci_minus,ci_plus,ci_avg,ci_nominal,ci_loss_avg,ci_worst,source,status,notes
GKP,0.70,0.01,0.69,0.71,0.75699721410328058,0.83976895211636071,0.79838308310982065,0.79830662437057609,-7.6458739244555929e-05,0.75699721410328058,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.70; d1=4 d2=5 j2=4; energy_check ns=2.0487272 np=1.999307; nominal_recompute_warning stored=0.7983467132 recomputed=0.7983066244
GKP,0.75,0.01,0.74,0.76,0.96148927130228401,1.0482811353183532,1.0048852033103186,1.0047143220755328,-0.00017088123478581352,0.96148927130228401,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.75; d1=5 d2=5 j2=4; energy_check ns=2.0494825 np=1.9995149; nominal_recompute_warning stored=1.004759612 recomputed=1.004714322
GKP,0.80,0.01,0.79,0.81,1.1830185201997132,1.2738069222965076,1.2284127212481104,1.2282411856129101,-0.00017153563520033721,1.1830185201997132,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.80; d1=5 d2=5 j2=1; energy_check ns=2.0490556 np=1.9986312; nominal_recompute_warning stored=1.22834947 recomputed=1.228241186
GKP,0.85,0.01,0.84,0.86,1.4093563608147495,1.5033735838784783,1.4563649723466139,1.4562262009035745,-0.00013877144303942046,1.4093563608147495,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.85; d1=5 d2=4 j2=3; energy_check ns=2.0480179 np=0.42203253; nominal_recompute_warning stored=1.456341599 recomputed=1.456226201
GKP,0.90,0.01,0.89,0.91,1.6526639826020446,1.7481014840329501,1.7003827333174972,1.7003753753415856,-7.3579759116704224e-06,1.6526639826020446,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.90; d1=5 d2=5 j2=1; energy_check ns=2.0491767 np=1.998742; nominal_recompute_warning stored=1.700485836 recomputed=1.700375375
GKP,0.95,0.01,0.94,0.96,1.8879412142022045,1.9848572049634887,1.9363992095828466,1.9362683974781087,-0.0001308121047378652,1.8879412142022045,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.95; d1=5 d2=5 j2=1; energy_check ns=2.0493872 np=1.9992143; nominal_recompute_warning stored=1.936327189 recomputed=1.936268397
GKP,0.05,0.03,0.02,0.08,-0.00069508606434398601,-0.00023982401366096084,-0.00046745503900247343,-0.00034088880717297876,0.00012656623182949467,-0.00069508606434398601,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.05; d1=5 d2=4 j2=0
GKP,0.10,0.03,0.07,0.13,-0.00020103682505334675,-7.5223349054187594e-05,-0.00013813008705376717,-0.00011944407780695165,1.8686009246815516e-05,-0.00020103682505334675,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.10; d1=2 d2=4 j2=0
GKP,0.15,0.03,0.12,0.18,-0.11092581870608065,0.37689090603094844,0.13298254366243389,0.16262462130801048,0.029642077645576581,-0.11092581870608065,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.15; d1=4 d2=1 j2=0; energy_check ns=1.9975491 np=2.0166587; nominal_recompute_warning stored=0.1630069328 recomputed=0.1626246213
GKP,0.20,0.03,0.17,0.23,0.23453721297378882,0.66437124311017759,0.44945422804198321,0.4787964529603701,0.029342224918386894,0.23453721297378882,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.20; d1=3 d2=1 j2=0; energy_check ns=1.9974621 np=2.0142901; nominal_recompute_warning stored=0.4784036033 recomputed=0.478796453
GKP,0.25,0.03,0.22,0.28,0.61417394119173307,0.64179226318151628,0.62798310218662468,0.72114638199237335,0.093163279805748678,0.61417394119173307,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.25; d1=3 d2=1 j2=0; energy_check ns=2.0041376 np=2.0138683; nominal_recompute_warning stored=0.7204936998 recomputed=0.721146382
GKP,0.30,0.03,0.27,0.33,0.57646922168169068,0.73446453654444022,0.65546687911306545,0.68609662852096687,0.030629749407901419,0.57646922168169068,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.30; d1=2 d2=1 j2=0; energy_check ns=1.9995693 np=2.008438; nominal_recompute_warning stored=0.6858549799 recomputed=0.6860966285
GKP,0.35,0.03,0.32,0.38,0.73589843494752216,0.65415979588239503,0.6950291154149586,0.73156164217946973,0.036532526764511131,0.65415979588239503,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.35; d1=2 d2=1 j2=0; energy_check ns=2.0019604 np=2.0067273; nominal_recompute_warning stored=0.7312607368 recomputed=0.7315616422
GKP,0.40,0.03,0.37,0.43,0.70759499910133195,0.44018051040198225,0.5738877547516571,0.59433988942390803,0.020452134672250932,0.44018051040198225,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.40; d1=2 d2=1 j2=0; energy_check ns=1.9991787 np=2.0037481; nominal_recompute_warning stored=0.5939052966 recomputed=0.5943398894
GKP,0.45,0.03,0.42,0.48,0.49468428890282201,0.13038373276900384,0.31253401083591292,0.32105337082436236,0.0085193599884494375,0.13038373276900384,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.45; d1=2 d2=1 j2=0; energy_check ns=1.9974278 np=2.0007023; nominal_recompute_warning stored=0.3208845474 recomputed=0.3210533708
GKP,0.50,0.03,0.47,0.53,0.033015458142375165,-0.026737301816771364,0.0031390781628019004,0.0031727126620877399,3.3634499285839503e-05,-0.026737301816771364,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.50; d1=3 d2=1 j2=0; energy_check ns=2.0007849 np=2.0000408
GKP,0.55,0.03,0.52,0.58,0.078870779918990941,0.30787561758237203,0.19337319875068149,0.19555540990127174,0.0021822111505902519,0.078870779918990941,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.55; d1=3 d2=3 j2=1; energy_check ns=2.0009015 np=1.5575671; nominal_recompute_warning stored=0.1956236223 recomputed=0.1955554099
GKP,0.60,0.03,0.57,0.63,0.29655765797596434,0.47840238042298466,0.3874800191994745,0.40006433856074208,0.012584319361267582,0.29655765797596434,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.60; d1=2 d2=2 j2=1; energy_check ns=2.0049123 np=1.9991645; nominal_recompute_warning stored=0.4001735887 recomputed=0.4000643386
GKP,0.65,0.03,0.62,0.68,0.46907726122976334,0.71006159922087164,0.58956943022531749,0.58887376944952652,-0.00069566077579097385,0.46907726122976334,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.65; d1=4 d2=5 j2=4; energy_check ns=2.0039484 np=1.9994282; nominal_recompute_warning stored=0.5888990273 recomputed=0.5888737694
GKP,0.70,0.03,0.67,0.73,0.67487995408724855,0.92307127626909047,0.79897561517816951,0.79830662437057609,-0.000668990807593417,0.67487995408724855,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.70; d1=4 d2=5 j2=4; energy_check ns=2.0487272 np=1.999307; nominal_recompute_warning stored=0.7983467132 recomputed=0.7983066244
GKP,0.75,0.03,0.72,0.78,0.87604633818246769,1.1364446992350428,1.0062455187087553,1.0047143220755328,-0.0015311966332225424,0.87604633818246769,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.75; d1=5 d2=5 j2=4; energy_check ns=2.0494825 np=1.9995149; nominal_recompute_warning stored=1.004759612 recomputed=1.004714322
GKP,0.80,0.03,0.77,0.83,1.0936286508023705,1.3659234919041625,1.2297760713532666,1.2282411856129101,-0.0015348857403565397,1.0936286508023705,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.80; d1=5 d2=5 j2=1; energy_check ns=2.0490556 np=1.9986312; nominal_recompute_warning stored=1.22834947 recomputed=1.228241186
GKP,0.85,0.03,0.82,0.88,1.3165454678377635,1.5983876104152241,1.4574665391264938,1.4562262009035745,-0.0012403382229193571,1.3165454678377635,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.85; d1=5 d2=4 j2=3; energy_check ns=2.0480179 np=0.42203253; nominal_recompute_warning stored=1.456341599 recomputed=1.456226201
GKP,0.90,0.03,0.87,0.93,1.5574544177495442,1.8436506397109513,1.7005525287302476,1.7003753753415856,-0.00017715338866208796,1.5574544177495442,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.90; d1=5 d2=5 j2=1; energy_check ns=2.0491767 np=1.998742; nominal_recompute_warning stored=1.700485836 recomputed=1.700375375
GKP,0.95,0.03,0.92,0.98,1.7917380677625541,2.0844499653114785,1.9380940165370162,1.9362683974781087,-0.001825619058907435,1.7917380677625541,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.95; d1=5 d2=5 j2=1; energy_check ns=2.0493872 np=1.9992143; nominal_recompute_warning stored=1.936327189 recomputed=1.936268397
GKP,0.05,0.05,0.00,0.10,-0.0069985448913659869,-0.00020286359135246457,-0.0036007042413592257,-0.00034088880717297876,0.003259815434186247,-0.0069985448913659869,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.05; d1=5 d2=4 j2=0
GKP,0.10,0.05,0.05,0.15,-0.00029783189644572161,-5.5361817306476269e-05,-0.00017659685687609894,-0.00011944407780695165,5.7152779069147286e-05,-0.00029783189644572161,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.10; d1=2 d2=4 j2=0
GKP,0.15,0.05,0.10,0.20,-0.30909885024649775,0.44525456019657428,0.068077854975038266,0.16262462130801048,0.09454676633297221,-0.30909885024649775,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.15; d1=4 d2=1 j2=0; energy_check ns=1.9975491 np=2.0166587; nominal_recompute_warning stored=0.1630069328 recomputed=0.1626246213
GKP,0.20,0.05,0.15,0.25,0.065503935764756882,0.71855745325561715,0.39203069451018702,0.4787964529603701,0.086765758450183084,0.065503935764756882,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.20; d1=3 d2=1 j2=0; energy_check ns=1.9974621 np=2.0142901; nominal_recompute_warning stored=0.4784036033 recomputed=0.478796453
GKP,0.25,0.05,0.20,0.30,0.47939966837025061,0.53313647870321379,0.5062680735367322,0.72114638199237335,0.21487830845564115,0.47939966837025061,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.25; d1=3 d2=1 j2=0; energy_check ns=2.0041376 np=2.0138683; nominal_recompute_warning stored=0.7204936998 recomputed=0.721146382
GKP,0.30,0.05,0.25,0.35,0.47798117382451588,0.7235362655280273,0.60075871967627159,0.68609662852096687,0.085337908844695276,0.47798117382451588,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.30; d1=2 d2=1 j2=0; energy_check ns=1.9995693 np=2.008438; nominal_recompute_warning stored=0.6858549799 recomputed=0.6860966285
GKP,0.35,0.05,0.30,0.40,0.69211990214649122,0.57572362224128604,0.63392176219388863,0.73156164217946973,0.097639879985581102,0.57572362224128604,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.35; d1=2 d2=1 j2=0; energy_check ns=2.0019604 np=2.0067273; nominal_recompute_warning stored=0.7312607368 recomputed=0.7315616422
GKP,0.40,0.05,0.35,0.45,0.75432751273110132,0.32136993175077722,0.53784872224093927,0.59433988942390803,0.05649116718296876,0.32136993175077722,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.40; d1=2 d2=1 j2=0; energy_check ns=1.9991787 np=2.0037481; nominal_recompute_warning stored=0.5939052966 recomputed=0.5943398894
GKP,0.45,0.05,0.40,0.50,0.59345397672198175,5.9750279147507968e-05,0.29675686350056463,0.32105337082436236,0.024296507323797734,5.9750279147507968e-05,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.45; d1=2 d2=1 j2=0; energy_check ns=1.9974278 np=2.0007023; nominal_recompute_warning stored=0.3208845474 recomputed=0.3210533708
GKP,0.50,0.05,0.45,0.55,0.051171730410850103,-0.044992401348879163,0.0030896645309854698,0.0031727126620877399,8.3048131102270162e-05,-0.044992401348879163,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.50; d1=3 d2=1 j2=0; energy_check ns=2.0007849 np=2.0000408
GKP,0.55,0.05,0.50,0.60,2.1879269707092419e-05,0.37867673546888048,0.18934930736929378,0.19555540990127174,0.0062061025319779528,2.1879269707092419e-05,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.55; d1=3 d2=3 j2=1; energy_check ns=2.0009015 np=1.5575671; nominal_recompute_warning stored=0.1956236223 recomputed=0.1955554099
GKP,0.60,0.05,0.55,0.65,0.21733182240896065,0.51336959928931369,0.36535071084913717,0.40006433856074208,0.034713627711604911,0.21733182240896065,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.60; d1=2 d2=2 j2=1; energy_check ns=2.0049123 np=1.9991645; nominal_recompute_warning stored=0.4001735887 recomputed=0.4000643386
GKP,0.65,0.05,0.60,0.70,0.38989180953567004,0.79166564012144303,0.59077872482855653,0.58887376944952652,-0.0019049553790300155,0.38989180953567004,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.65; d1=4 d2=5 j2=4; energy_check ns=2.0039484 np=1.9994282; nominal_recompute_warning stored=0.5888990273 recomputed=0.5888737694
GKP,0.70,0.05,0.65,0.75,0.59345164819528673,1.0066628477163684,0.80005724795582756,0.79830662437057609,-0.0017506235852514651,0.59345164819528673,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.70; d1=4 d2=5 j2=4; energy_check ns=2.0487272 np=1.999307; nominal_recompute_warning stored=0.7983467132 recomputed=0.7983066244
GKP,0.75,0.05,0.70,0.80,0.79189936349308376,1.2259682336628508,1.0089337985779672,1.0047143220755328,-0.0042194765024343717,0.79189936349308376,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.75; d1=5 d2=5 j2=4; energy_check ns=2.0494825 np=1.9995149; nominal_recompute_warning stored=1.004759612 recomputed=1.004714322
GKP,0.80,0.05,0.75,0.85,1.0056738942969243,1.4592286881571432,1.2324512912270338,1.2282411856129101,-0.0042101056141237159,1.0056738942969243,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.80; d1=5 d2=5 j2=1; energy_check ns=2.0490556 np=1.9986312; nominal_recompute_warning stored=1.22834947 recomputed=1.228241186
GKP,0.85,0.05,0.80,0.90,1.225098107865604,1.6941592747582637,1.4596286913119338,1.4562262009035745,-0.0034024904083593821,1.225098107865604,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.85; d1=5 d2=4 j2=3; energy_check ns=2.0480179 np=0.42203253; nominal_recompute_warning stored=1.456341599 recomputed=1.456226201
GKP,0.90,0.05,0.85,0.95,1.4629276039664401,1.9396694005907946,1.7012985022786173,1.7003753753415856,-0.00092312693703178184,1.4629276039664401,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.90; d1=5 d2=5 j2=1; energy_check ns=2.0491767 np=1.998742; nominal_recompute_warning stored=1.700485836 recomputed=1.700375375
GKP,0.95,0.05,0.90,1.00,1.6959158345206784,2.2080630807126491,1.9519894576166639,1.9362683974781087,-0.015721060138555121,1.6959158345206784,Data_HPC/94/Data-Download,ok,frozen GKP parameters from Data_HPC/94/Data-Download eta0=0.95; d1=5 d2=5 j2=1; energy_check ns=2.0493872 np=1.9992143; nominal_recompute_warning stored=1.936327189 recomputed=1.936268397
TMS-EA,0.05,0.01,0.04,0.06,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.7969227 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.4817318 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.6316376 clipped_to_zero
TMS-EA,0.10,0.01,0.09,0.11,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.1701384 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.93785154 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.0499327 clipped_to_zero
TMS-EA,0.15,0.01,0.14,0.16,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.72671918 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.5320826 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.626283 clipped_to_zero
TMS-EA,0.20,0.01,0.19,0.21,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.37619126 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.2029247 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.28677394 clipped_to_zero
TMS-EA,0.25,0.01,0.24,0.26,0,0.077267300464278765,0.038633650232139383,0,-0.038633650232139383,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.082629108 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.1546319e-14 clipped_to_zero
TMS-EA,0.30,0.01,0.29,0.31,0.17243531973920478,0.32359404707678796,0.24801468340799637,0.2507086010687829,0.0026939176607865267,0.17243531973920478,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.35,0.01,0.34,0.36,0.39989710397634703,0.54531558825650528,0.47260634611642616,0.47538694706356077,0.0027806009471346149,0.39989710397634703,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.40,0.01,0.39,0.41,0.60679204591765856,0.74858737860034652,0.67768971225900254,0.68061465998879256,0.0029249477297900173,0.60679204591765856,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.45,0.01,0.44,0.46,0.79797790385826928,0.9377664497565914,0.86787217680743034,0.87099565036648863,0.0031234735590582874,0.79797790385826928,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.50,0.01,0.49,0.51,0.9769958078437746,1.1161083002308669,1.0465520540373208,1.0499327350549363,0.0033806810176155722,0.9769958078437746,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.55,0.01,0.54,0.56,1.1465546252742465,1.2861740530632486,1.2163643391687475,1.2200726820344587,0.0037083428657112005,1.1465546252742465,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.60,0.01,0.59,0.61,1.3088257446648146,1.4500905650005269,1.3794581548326708,1.3835854453281939,0.0041272904955231837,1.3088257446648146,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.65,0.01,0.64,0.66,1.4656371704662621,1.6097358412059251,1.5376865058360936,1.5423587519350177,0.0046722460989241377,1.4656371704662621,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.70,0.01,0.69,0.71,1.6186134576369753,1.7668933977851089,1.6927534277110421,1.6981557190425578,0.0054022913315157073,1.6186134576369753,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.75,0.01,0.74,0.76,1.7692878208366505,1.9234111176575346,1.8463494692470925,1.8527737782996421,0.0064243090525495372,1.7692878208366505,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.80,0.01,0.79,0.81,1.9191985202811677,2.0814082481951814,2.0003033842381743,2.0082550443718938,0.007951660133719507,1.9191985202811677,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.85,0.01,0.84,0.86,2.0699463307416659,2.2436016282538978,2.1567739794977818,2.1672537135041412,0.010479734006359376,2.0699463307416659,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.90,0.01,0.89,0.91,2.2229681391816962,2.4138155600470137,2.318391849614355,2.3338793354855558,0.015487485871200857,2.2229681391816962,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.95,0.01,0.94,0.96,2.3763723094042355,2.5956584957411533,2.4860154025726944,2.5164593182320392,0.030443915659344789,2.3763723094042355,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.05,0.03,0.02,0.08,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-2.1855403 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.2155405 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.6316376 clipped_to_zero
