scheme,eta0,delta,eta_minus,eta_plus,ci_minus,ci_plus,ci_avg,ci_nominal,ci_loss_avg,ci_worst,source,status,notes
TMS-EA,0.10,0.03,0.07,0.13,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.4321505 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.73217554 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.0499327 clipped_to_zero
TMS-EA,0.15,0.03,0.12,0.18,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.94139661 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.35751232 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.626283 clipped_to_zero
TMS-EA,0.20,0.03,0.17,0.23,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.56594188 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.047202737 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.28677394 clipped_to_zero
TMS-EA,0.25,0.03,0.22,0.28,0,0.22055430980098145,0.11027715490049073,0,-0.11027715490049073,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.25755659 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.1546319e-14 clipped_to_zero
TMS-EA,0.30,0.03,0.27,0.33,0.006727021482960005,0.45826924321552398,0.23249813234924199,0.2507086010687829,0.018210468719540907,0.006727021482960005,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.35,0.03,0.32,0.38,0.23985586717343632,0.67386724881095983,0.45686155799219808,0.47538694706356077,0.018525389071362697,0.23985586717343632,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.40,0.03,0.37,0.43,0.44991775279549673,0.87274275533531998,0.66133025406540835,0.68061465998879256,0.019284405923384207,0.44991775279549673,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.45,0.03,0.42,0.48,0.64233724126915992,1.0587846383371198,0.85056093980313985,0.87099565036648863,0.020434710563348779,0.64233724126915992,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.50,0.03,0.47,0.53,0.82094980224666325,1.2349401461833887,1.027944974215026,1.0499327350549363,0.021987760839910386,0.82094980224666325,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.55,0.03,0.52,0.58,0.98857880161988132,1.4035503107212297,1.1960645561705556,1.2200726820344587,0.024008125863903107,0.98857880161988132,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.60,0.03,0.57,0.63,1.1473639288936883,1.5665632250932471,1.3569635769934676,1.3835854453281939,0.026621868334726351,1.1473639288936883,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.65,0.03,0.62,0.68,1.2989487571478673,1.7256764941213669,1.5123126256346171,1.5423587519350177,0.0300461263004006,1.2989487571478673,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.70,0.03,0.67,0.73,1.4445696884499852,1.8824291139579965,1.6634994012039908,1.6981557190425578,0.034656317838567041,1.4445696884499852,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.75,0.03,0.72,0.78,1.5850402067088383,2.0382270757637087,1.8116336412362735,1.8527737782996421,0.041140137063368609,1.5850402067088383,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.80,0.03,0.77,0.83,1.7205428091383328,2.1941812154882956,1.9573620123133142,2.0082550443718938,0.050893032058579646,1.7205428091383328,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.85,0.03,0.82,0.88,1.8498793736686472,2.3501182631242536,2.0999988183964504,2.1672537135041412,0.067254895107690782,1.8498793736686472,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.90,0.03,0.87,0.93,1.9675934243218309,2.4982206822732529,2.2329070532975419,2.3338793354855558,0.10097228218801391,1.9675934243218309,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.95,0.03,0.92,0.98,2.0478625030943514,2.5209719053663768,2.2844172042303641,2.5164593182320392,0.23204211400167507,2.0478625030943514,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.05,0.05,0.00,0.10,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-2.7548875 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.98260535 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.6316376 clipped_to_zero
TMS-EA,0.10,0.05,0.05,0.15,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.7256585 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.54602845 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.0499327 clipped_to_zero
TMS-EA,0.15,0.05,0.10,0.20,0,0,0,0,0,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.1722053 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.19759772 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.626283 clipped_to_zero
TMS-EA,0.20,0.05,0.15,0.25,0,0.095974254515812873,0.047987127257906437,0,-0.047987127257906437,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.76656287 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.28677394 clipped_to_zero
TMS-EA,0.25,0.05,0.20,0.30,0,0.35221459717950787,0.17610729858975394,0,-0.17610729858975394,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.44097112 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI; frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-1.1546319e-14 clipped_to_zero
TMS-EA,0.30,0.05,0.25,0.35,0,0.58159979706068743,0.29079989853034371,0.2507086010687829,-0.040091297461560815,0,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI; raw_ci=-0.1662525 clipped_to_zero; frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.35,0.05,0.30,0.40,0.073182312611512756,0.7909493986240923,0.43206585561780253,0.47538694706356077,0.043321091445758242,0.073182312611512756,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.40,0.05,0.35,0.45,0.28672233807717618,0.98499264881688364,0.63585749344702991,0.68061465998879256,0.04475716654176265,0.28672233807717618,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.45,0.05,0.40,0.50,0.48047766741997888,1.1671784070259903,0.82382803722298459,0.87099565036648863,0.047167613143504039,0.48047766741997888,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.50,0.05,0.45,0.55,0.65863875997899424,1.3401283513631179,0.99938355567105608,1.0499327350549363,0.050549179383880261,0.65863875997899424,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.55,0.05,0.50,0.60,0.82417528891834713,1.5059026648381491,1.1650389768782481,1.2200726820344587,0.055033705156210644,0.82417528891834713,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.60,0.05,0.55,0.65,0.97921179119272317,1.6661523479173486,1.3226820695550359,1.3835854453281939,0.060903375773158075,0.97921179119272317,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.65,0.05,0.60,0.70,1.1252166509599786,1.8221805093431418,1.4736985801515603,1.5423587519350177,0.068660171783457402,1.1252166509599786,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.70,0.05,0.65,0.75,1.2630480154772108,1.974880926871811,1.618964471174511,1.6981557190425578,0.079191247868046766,1.2630480154772108,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.75,0.05,0.70,0.80,1.3928259455700243,2.1243957625691667,1.7586108540695955,1.8527737782996421,0.094162924230046574,1.3928259455700243,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.80,0.05,0.75,0.85,1.513466151640565,2.2688616900167569,1.891163920828661,2.0082550443718938,0.11709112354323281,1.513466151640565,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.85,0.05,0.80,0.90,1.6212926956058114,2.3991154791353231,2.0102040873705671,2.1672537135041412,0.15704962613357409,1.6212926956058114,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.90,0.05,0.85,0.95,1.7053088468121154,2.4627788045816454,2.0840438256968805,2.3338793354855558,0.2498355097886753,1.7053088468121154,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
TMS-EA,0.95,0.05,0.90,1.00,1.7240584419248111,1.3720404384998437,1.5480494402123273,2.5164593182320392,0.9684098780197119,1.3720404384998437,Gaussian covariance model with frozen nominal anti-squeezer,ok,frozen TMS-EA calibration from eta0; covariance Gaussian CI
QT,0.05,0.01,0.04,0.06,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.10,0.01,0.09,0.11,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.15,0.01,0.14,0.16,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.20,0.01,0.19,0.21,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.25,0.01,0.24,0.26,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.30,0.01,0.29,0.31,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.35,0.01,0.34,0.36,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.40,0.01,0.39,0.41,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.45,0.01,0.44,0.46,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.50,0.01,0.49,0.51,0,0.040002885822976841,0.020001442911488421,0,-0.020001442911488421,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.55,0.01,0.54,0.56,0.16018510958475818,0.24062663421632946,0.20040587190054382,0.20036203308963874,-4.3838810905083569e-05,0.16018510958475818,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.60,0.01,0.59,0.61,0.36212942839192719,0.44391189506287887,0.40302066172740303,0.40292955754050497,-9.1104186898061101e-05,0.36212942839192719,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.65,0.01,0.64,0.66,0.56815985524646795,0.65229713292472291,0.61022849408559543,0.61008248066245518,-0.00014601342314024546,0.56815985524646795,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.70,0.01,0.69,0.71,0.78094723408580213,0.86866351956203935,0.82480537682392074,0.82459061128282252,-0.00021476554109822743,0.78094723408580213,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.75,0.01,0.74,0.76,1.0037947016277227,1.0966866060008487,1.0502406538142857,1.0499327350549377,-0.00030791875934799151,1.0037947016277227,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.80,0.01,0.79,0.81,1.2411251447426042,1.3414599641097169,1.2912925544261604,1.2908463762861939,-0.00044617813996650213,1.2411251447426042,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.85,0.01,0.84,0.86,1.4994255226053532,1.610782928289443,1.5551042254473981,1.5544265423487156,-0.00067768309868254661,1.4994255226053532,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.90,0.01,0.89,0.91,1.7894260793246468,1.9184162706156149,1.853921174970131,1.8527737782997415,-0.0011473966703894334,1.7894260793246468,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.95,0.01,0.94,0.96,2.1327149503819234,2.2958812082084838,2.2142980792952036,2.2117078298261199,-0.0025902494690837052,2.1327149503819234,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.05,0.03,0.02,0.08,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.10,0.03,0.07,0.13,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.15,0.03,0.12,0.18,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.20,0.03,0.17,0.23,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.25,0.03,0.22,0.28,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.30,0.03,0.27,0.33,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.35,0.03,0.32,0.38,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.40,0.03,0.37,0.43,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.45,0.03,0.42,0.48,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.50,0.03,0.47,0.53,0,0.12007801089439041,0.060039005447195204,0,-0.060039005447195204,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.55,0.03,0.52,0.58,0.080023096981616693,0.32149168631436309,0.20075739164798989,0.20036203308963874,-0.00039535855835115541,0.080023096981616693,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.60,0.03,0.57,0.63,0.28099703513351404,0.52650555923706488,0.40375129718528946,0.40292955754050497,-0.00082173964478449157,0.28099703513351404,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.65,0.03,0.62,0.68,0.4850968619447904,0.73770284481982729,0.61139985338230884,0.61008248066245518,-0.00131737271985366,0.4850968619447904,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.70,0.03,0.67,0.73,0.69482859135243569,0.95822980566782934,0.82652919851013251,0.82459061128282252,-0.0019385872273099958,0.69482859135243569,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.75,0.03,0.72,0.78,0.91319839650366386,1.1922304486983739,1.052714422601019,1.0499327350549377,-0.002781687546081324,0.91319839650366386,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.80,0.03,0.77,0.83,1.1441024755525537,1.4456636732089705,1.294883074380762,1.2908463762861939,-0.0040366980945680808,1.1441024755525537,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.85,0.03,0.82,0.88,1.3930387239514299,1.728115427199455,1.5605770755754425,1.5544265423487156,-0.0061505332267268731,1.3930387239514299,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.90,0.03,0.87,0.93,1.6686278476418459,2.0579317074655159,1.8632797775536809,1.8527737782997415,-0.010505999253939358,1.6686278476418459,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.95,0.03,0.92,0.98,1.9866698659004092,2.4866933609291473,2.2366816134147784,2.2117078298261199,-0.024973783588658538,1.9866698659004092,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.05,0.05,0.00,0.10,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.10,0.05,0.05,0.15,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.15,0.05,0.10,0.20,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.20,0.05,0.15,0.25,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.25,0.05,0.20,0.30,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.30,0.05,0.25,0.35,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.35,0.05,0.30,0.40,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.40,0.05,0.35,0.45,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.45,0.05,0.40,0.50,0,0,0,0,0,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.50,0.05,0.45,0.55,0,0.20036203308963874,0.10018101654481937,0,-0.10018101654481937,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.55,0.05,0.50,0.60,0,0.40292955754050497,0.20146477877025248,0.20036203308963874,-0.0011027456806137481,0,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.60,0.05,0.55,0.65,0.2003620330896374,0.61008248066245518,0.40522225687604629,0.40292955754050497,-0.0022926993355413261,0.2003620330896374,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.65,0.05,0.60,0.70,0.40292955754050497,0.82459061128282407,0.61376008441166452,0.61008248066245518,-0.003677603749209335,0.40292955754050497,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.70,0.05,0.65,0.75,0.61008248066245541,1.0499327350549377,0.83000760785869654,0.82459061128282252,-0.0054169965758740224,0.61008248066245541,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.75,0.05,0.70,0.80,0.82459061128282252,1.2908463762861939,1.0577184937845083,1.0499327350549377,-0.0077857587295706576,0.82459061128282252,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.80,0.05,0.75,0.85,1.0499327350549377,1.5544265423487156,1.3021796387018267,1.2908463762861939,-0.011333262415632817,1.0499327350549377,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.85,0.05,0.80,0.90,1.2908463762861928,1.8527737782997415,1.5718100772929673,1.5544265423487156,-0.017383534944251711,1.2908463762861928,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.90,0.05,0.85,0.95,1.5544265423487156,2.2117078298261204,1.883067186087418,1.8527737782997415,-0.030293407787676419,1.5544265423487156,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
QT,0.95,0.05,0.90,1.00,1.8527737782997418,2.7548875021634682,2.3038306402316051,2.2117078298261199,-0.0921228104054852,1.8527737782997418,pure-loss energy-constrained formula,ok,true-eta capacity benchmark; no frozen nominal parameters
